   1              		.syntax unified
   2              		.cpu cortex-r4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  67              		.global	mipi_1200Mbs
  68              		.global	pll_1200Mbps
  69              		.global	res13_4208_3120_recommended
  70              		.global	analog_setup_recommended
  71              		.global	stream_4k_cinema
  72              		.global	stream_4k_uhd
  73              		.global	stream_720p_60fps_LP
  74              		.global	stream_720p_60fps_LP_custom
  75              		.global	stream_720p_30fps_LP
  76              		.global	stream_720p_60fps_HQ
  77              		.global	stream_720p_60fps_HQ_custom
  78              		.global	stream_720p_30fps_HQ
  79              		.global	stream_1080p_60fps_LP
  80              		.global	stream_1080p_60fps_LP_custom
  81              		.global	stream_1080p_30fps_LP
  82              		.global	stream_3M_30fps_LP
  83              		.global	stream_1080p_60fps_HQ
  84              		.global	stream_1080p_60fps_HQ_custom
  85              		.global	stream_1080p_30fps_HQ
  86              		.global	stream_3M_30fps_HQ
  87              		.global	stream_13m_15fps
  88              		.global	stream_13m_15fps_custom
  89              		.global	stream_13m_24fps
  90              		.global	stream_13m_24fps_custom
  91              		.global	stream_13m_30fps
  92              		.global	stream_13m_30fps_custom
  93              		.global	stream_13m_30fps_DPCM8
  94              		.global	stream_13m_30fps_border
  95              		.global	res4KCinema_testing_recommended
  96              		.global	res4KUHD_testing_recommended
  97              		.global	res3M_testing_recommended
  98              		.global	res720_testing_recommended
  99              		.global	res1080_testing_recommended
 100              		.global	res13M_testing_recommended
 101              		.global	analog_setup_recommended_1
 102              		.global	res4k_4096_2160_reg_array_1
 103              		.global	res4k_4096_2160_reg_array_0
 104              		.global	res4k_3840_2160_reg_array_1
 105              		.global	res4k_3840_2160_reg_array_0
 106              		.global	res720_3840_2160_Ybin3_Xbin3_reg_array_1
 107              		.global	res720_3840_2160_Ybin3_Xbin3_reg_array_0
 108              		.global	res720_3840_2160_Yskip3_XScale3_reg_array_1
 109              		.global	res720_3840_2160_Yskip3_XScale3_reg_array_0
 110              		.global	res1080_3840_2160_Ybin2_XBin2_reg_array_1
 111              		.global	res1080_3840_2160_Ybin2_XBin2_reg_array_0
 112              		.global	res3_4208_3120_Ybin2_XBin2_reg_array_1
 113              		.global	res3_4208_3120_Ybin2_XBin2_reg_array_0
 114              		.global	res1080_3840_2160_Ybin2_Xscale2_reg_array_1
 115              		.global	res1080_3840_2160_Ybin2_Xscale2_reg_array_0
 116              		.global	res3_4208_3120_Ybin2_Xscale2_reg_array_1
 117              		.global	res3_4208_3120_Ybin2_Xscale2_reg_array_0
 118              		.global	res13_4208_3120_reg_array_1
 119              		.global	res13_4208_3120_reg_array_0
 120              		.global	res13_4208_3120_DPCM8_reg_array_1
 121              		.global	res13_4208_3120_DPCM8_reg_array_0
 122              		.global	res13_4224_3136_border_reg_array_1
 123              		.global	res13_4224_3136_border_reg_array_0
 124              		.global	res13_4208_3120_recommended_1
 125              		.global	res13_4208_3120_recommended_0
 126              		.global	defect_correction_3
 127              		.global	defect_correction_2
 128              		.global	defect_correction_1
 129              		.global	defect_correction_0
 130              		.global	pll_setup_recommended
 131              		.global	pll_setup_880M_1
 132              		.global	pll_setup_880M_0
 133              		.global	pll_setup_880M_DPCM8_1
 134              		.global	pll_setup_880M_DPCM8_0
 135              		.global	pll_setup_max_1
 136              		.global	pll_setup_max_0
 137              		.global	mipi_timing_recommended
 138              		.global	mipi_timing_880M_DPCM8
 139              		.global	mipi_timing_880M
 140              		.global	mipi_timing_max
 141              		.global	analog_setup_recommended_0
 142              		.global	pixel_timing_recommended
 143              		.global	correction_recommend
 144              		.global	reset_reg_array
 145              		.global	iso_table_size
 146              		.global	iso_table
 147              		.global	slave_mode_disable_reg_array
 148              		.global	slave_mode_enable_reg_array
 149              		.global	slave_mode_control_reg_array
 150              		.global	groupoff_reg_array
 151              		.global	groupon_reg_array
 152              		.global	stop_reg_array
 153              		.global	analog_control_reset
 154              		.global	analog_control_off
 155              		.global	analog_control_on
 156              		.global	enable_streaming
 157              		.global	start_reg_array
 158              		.section	.data.defect_correction_1,"aw",%progbits
 159              		.align	1
 162              	defect_correction_1:
 163 0000 003F     		.short	16128
 164 0002 4F00     		.short	79
 165 0004 023F     		.short	16130
 166 0006 2501     		.short	293
 167 0008 043F     		.short	16132
 168 000a 2000     		.short	32
 169 000c 063F     		.short	16134
 170 000e 4000     		.short	64
 171 0010 083F     		.short	16136
 172 0012 7000     		.short	112
 173 0014 0A3F     		.short	16138
 174 0016 0101     		.short	257
 175 0018 0C3F     		.short	16140
 176 001a 0203     		.short	770
 177              		.section	.data.defect_correction_0,"aw",%progbits
 178              		.align	1
 181              	defect_correction_0:
 182 0000 FE30     		.short	12542
 183 0002 1000     		.short	16
 184 0004 E031     		.short	12768
 185 0006 8107     		.short	1921
 186 0008 1E3F     		.short	16158
 187 000a 2200     		.short	34
 188              		.section	.data.defect_correction_3,"aw",%progbits
 189              		.align	1
 192              	defect_correction_3:
 193 0000 403F     		.short	16192
 194 0002 1115     		.short	5393
 195 0004 423F     		.short	16194
 196 0006 1115     		.short	5393
 197 0008 443F     		.short	16196
 198 000a 0707     		.short	1799
 199              		.section	.data.defect_correction_2,"aw",%progbits
 200              		.align	1
 203              	defect_correction_2:
 204 0000 103F     		.short	16144
 205 0002 0505     		.short	1285
 206 0004 123F     		.short	16146
 207 0006 0303     		.short	771
 208 0008 143F     		.short	16148
 209 000a 0101     		.short	257
 210 000c 163F     		.short	16150
 211 000e 1E01     		.short	286
 212 0010 183F     		.short	16152
 213 0012 1E01     		.short	286
 214 0014 1A3F     		.short	16154
 215 0016 FF01     		.short	511
 216              		.section	.data.config_13MP_400Mbs_size,"aw",%progbits
 217              		.align	2
 220              	config_13MP_400Mbs_size:
 221 0000 07000000 		.word	7
 222              		.section	.data.stream_720p_30fps_HQ,"aw",%progbits
 223              		.align	2
 226              	stream_720p_30fps_HQ:
 227 0000 00000000 		.word	mipi_timing_880M
 228 0004 0700     		.short	7
 229 0006 0200     		.short	2
 230 0008 00       		.byte	0
 231 0009 000000   		.space	3
 232 000c 00000000 		.word	pll_setup_880M_0
 233 0010 0600     		.short	6
 234 0012 0200     		.short	2
 235 0014 00       		.byte	0
 236 0015 000000   		.space	3
 237 0018 00000000 		.word	pll_setup_880M_1
 238 001c 0200     		.short	2
 239 001e 0200     		.short	2
 240 0020 01       		.byte	1
 241 0021 000000   		.space	3
 242 0024 00000000 		.word	res720_3840_2160_Yskip3_XScale3_reg_array_0
 243 0028 0800     		.short	8
 244 002a 0200     		.short	2
 245 002c 00       		.byte	0
 246 002d 000000   		.space	3
 247 0030 00000000 		.word	res720_3840_2160_Yskip3_XScale3_reg_array_1
 248 0034 0700     		.short	7
 249 0036 0200     		.short	2
 250 0038 01       		.byte	1
 251 0039 000000   		.space	3
 252 003c 00000000 		.word	defect_correction_0
 253 0040 0300     		.short	3
 254 0042 0200     		.short	2
 255 0044 01       		.byte	1
 256 0045 000000   		.space	3
 257 0048 00000000 		.word	defect_correction_1
 258 004c 0700     		.short	7
 259 004e 0200     		.short	2
 260 0050 00       		.byte	0
 261 0051 000000   		.space	3
 262 0054 00000000 		.word	defect_correction_2
 263 0058 0600     		.short	6
 264 005a 0200     		.short	2
 265 005c 00       		.byte	0
 266 005d 000000   		.space	3
 267 0060 00000000 		.word	defect_correction_3
 268 0064 0300     		.short	3
 269 0066 0200     		.short	2
 270 0068 00       		.byte	0
 271 0069 000000   		.space	3
 272              		.section	.data.slave_mode_enable_reg_array,"aw",%progbits
 273              		.align	1
 276              	slave_mode_enable_reg_array:
 277 0000 5831     		.short	12632
 278 0002 00A0     		.short	-24576
 279              		.section	.data.pll_setup_880M_0,"aw",%progbits
 280              		.align	1
 283              	pll_setup_880M_0:
 284 0000 0003     		.short	768
 285 0002 0400     		.short	4
 286 0004 0203     		.short	770
 287 0006 0100     		.short	1
 288 0008 0403     		.short	772
 289 000a 0505     		.short	1285
 290 000c 0603     		.short	774
 291 000e B0B0     		.short	-20304
 292 0010 0803     		.short	776
 293 0012 0A00     		.short	10
 294 0014 0A03     		.short	778
 295 0016 0100     		.short	1
 296              		.section	.data.pll_setup_880M_1,"aw",%progbits
 297              		.align	1
 300              	pll_setup_880M_1:
 301 0000 1201     		.short	274
 302 0002 0A0A     		.short	2570
 303 0004 1630     		.short	12310
 304 0006 0101     		.short	257
 305              		.section	.data.res1080_testing_recommended,"aw",%progbits
 306              		.align	1
 309              	res1080_testing_recommended:
 310 0000 4403     		.short	836
 311 0002 C800     		.short	200
 312 0004 4803     		.short	840
 313 0006 C50F     		.short	4037
 314 0008 4603     		.short	838
 315 000a F001     		.short	496
 316 000c 4A03     		.short	842
 317 000e 5D0A     		.short	2653
 318 0010 4C03     		.short	844
 319 0012 8007     		.short	1920
 320 0014 4E03     		.short	846
 321 0016 3804     		.short	1080
 322 0018 4030     		.short	12352
 323 001a C308     		.short	2243
 324 001c 7231     		.short	12658
 325 001e 2602     		.short	550
 326 0020 7A31     		.short	12666
 327 0022 6E51     		.short	20846
 328 0024 3C3F     		.short	16188
 329 0026 0300     		.short	3
 330 0028 0004     		.short	1024
 331 002a 0000     		.short	0
 332 002c 0404     		.short	1028
 333 002e 1000     		.short	16
 334 0030 4203     		.short	834
 335 0032 0012     		.short	4608
 336 0034 4003     		.short	832
 337 0036 6E0C     		.short	3182
 338 0038 0202     		.short	514
 339 003a 6E0C     		.short	3182
 340              		.section	.data.res3_4208_3120_Ybin2_XBin2_reg_array_0,"aw",%progbits
 341              		.align	1
 344              	res3_4208_3120_Ybin2_XBin2_reg_array_0:
 345 0000 4403     		.short	836
 346 0002 1000     		.short	16
 347 0004 4603     		.short	838
 348 0006 1000     		.short	16
 349 0008 4803     		.short	840
 350 000a 7D10     		.short	4221
 351 000c 4A03     		.short	842
 352 000e 3D0C     		.short	3133
 353 0010 4C03     		.short	844
 354 0012 3808     		.short	2104
 355 0014 4E03     		.short	846
 356 0016 1806     		.short	1560
 357              		.section	.data.resolution_testing_reg_array,"aw",%progbits
 358              		.align	2
 361              	resolution_testing_reg_array:
 362 0000 00000000 		.word	output_4160x3120_30fps
 363 0004 1000     		.short	16
 364 0006 0200     		.short	2
 365 0008 01       		.byte	1
 366 0009 000000   		.space	3
 367 000c 00000000 		.word	output_2048x1536_30fps
 368 0010 1100     		.short	17
 369 0012 0200     		.short	2
 370 0014 01       		.byte	1
 371 0015 000000   		.space	3
 372 0018 00000000 		.word	output_3840x2160_30fps
 373 001c 1000     		.short	16
 374 001e 0200     		.short	2
 375 0020 01       		.byte	1
 376 0021 000000   		.space	3
 377 0024 00000000 		.word	output_1920x1080_30fps
 378 0028 1100     		.short	17
 379 002a 0200     		.short	2
 380 002c 01       		.byte	1
 381 002d 000000   		.space	3
 382 0030 00000000 		.word	output_4208x3120_30fps
 383 0034 1000     		.short	16
 384 0036 0200     		.short	2
 385 0038 01       		.byte	1
 386 0039 000000   		.space	3
 387              		.section	.data.res3_4208_3120_Ybin2_XBin2_reg_array_1,"aw",%progbits
 388              		.align	1
 391              	res3_4208_3120_Ybin2_XBin2_reg_array_1:
 392 0000 4030     		.short	12352
 393 0002 C308     		.short	2243
 394 0004 7231     		.short	12658
 395 0006 2602     		.short	550
 396 0008 7A31     		.short	12666
 397 000a 6E51     		.short	20846
 398 000c 3C3F     		.short	16188
 399 000e 0300     		.short	3
 400 0010 0004     		.short	1024
 401 0012 0000     		.short	0
 402 0014 0404     		.short	1028
 403 0016 1000     		.short	16
 404              		.section	.data.stream_720p_30fps_LP,"aw",%progbits
 405              		.align	2
 408              	stream_720p_30fps_LP:
 409 0000 00000000 		.word	mipi_timing_880M
 410 0004 0700     		.short	7
 411 0006 0200     		.short	2
 412 0008 00       		.byte	0
 413 0009 000000   		.space	3
 414 000c 00000000 		.word	pll_setup_880M_0
 415 0010 0600     		.short	6
 416 0012 0200     		.short	2
 417 0014 00       		.byte	0
 418 0015 000000   		.space	3
 419 0018 00000000 		.word	pll_setup_880M_1
 420 001c 0200     		.short	2
 421 001e 0200     		.short	2
 422 0020 01       		.byte	1
 423 0021 000000   		.space	3
 424 0024 00000000 		.word	res720_3840_2160_Ybin3_Xbin3_reg_array_0
 425 0028 0800     		.short	8
 426 002a 0200     		.short	2
 427 002c 00       		.byte	0
 428 002d 000000   		.space	3
 429 0030 00000000 		.word	res720_3840_2160_Ybin3_Xbin3_reg_array_1
 430 0034 0700     		.short	7
 431 0036 0200     		.short	2
 432 0038 01       		.byte	1
 433 0039 000000   		.space	3
 434 003c 00000000 		.word	defect_correction_0
 435 0040 0300     		.short	3
 436 0042 0200     		.short	2
 437 0044 01       		.byte	1
 438 0045 000000   		.space	3
 439 0048 00000000 		.word	defect_correction_1
 440 004c 0700     		.short	7
 441 004e 0200     		.short	2
 442 0050 00       		.byte	0
 443 0051 000000   		.space	3
 444 0054 00000000 		.word	defect_correction_2
 445 0058 0600     		.short	6
 446 005a 0200     		.short	2
 447 005c 00       		.byte	0
 448 005d 000000   		.space	3
 449 0060 00000000 		.word	defect_correction_3
 450 0064 0300     		.short	3
 451 0066 0200     		.short	2
 452 0068 00       		.byte	0
 453 0069 000000   		.space	3
 454              		.section	.data.mipi_timing_220_110,"aw",%progbits
 455              		.align	1
 458              	mipi_timing_220_110:
 459 0000 B031     		.short	12720
 460 0002 6400     		.short	100
 461 0004 B231     		.short	12722
 462 0006 2D00     		.short	45
 463 0008 B431     		.short	12724
 464 000a 9253     		.short	21394
 465 000c B631     		.short	12726
 466 000e CA53     		.short	21450
 467 0010 B831     		.short	12728
 468 0012 2324     		.short	9251
 469 0014 BA31     		.short	12730
 470 0016 701C     		.short	7280
 471 0018 BC31     		.short	12732
 472 001a 8B86     		.short	-31093
 473              		.section	.data.config_4160x3120_10fps_mipi_400Mbs,"aw",%progbits
 474              		.align	2
 477              	config_4160x3120_10fps_mipi_400Mbs:
 478 0000 00000000 		.word	power_up
 479 0004 0200     		.short	2
 480 0006 0100     		.short	1
 481 0008 01       		.byte	1
 482 0009 000000   		.space	3
 483 000c 00000000 		.word	corrections_recommended
 484 0010 0B00     		.short	11
 485 0012 0200     		.short	2
 486 0014 01       		.byte	1
 487 0015 000000   		.space	3
 488 0018 00000000 		.word	pll_220_40
 489 001c 0600     		.short	6
 490 001e 0200     		.short	2
 491 0020 01       		.byte	1
 492 0021 000000   		.space	3
 493 0024 00000000 		.word	pixel_timing_recommended
 494 0028 DB00     		.short	219
 495 002a 0200     		.short	2
 496 002c 01       		.byte	1
 497 002d 000000   		.space	3
 498 0030 00000000 		.word	analog_setup_recommended
 499 0034 1200     		.short	18
 500 0036 0200     		.short	2
 501 0038 01       		.byte	1
 502 0039 000000   		.space	3
 503 003c 00000000 		.word	mipi_timing_220_40
 504 0040 0700     		.short	7
 505 0042 0200     		.short	2
 506 0044 01       		.byte	1
 507 0045 000000   		.space	3
 508 0048 00000000 		.word	output_4160x3120_10fps
 509 004c 1000     		.short	16
 510 004e 0200     		.short	2
 511 0050 01       		.byte	1
 512 0051 000000   		.space	3
 513              		.section	.data.mipi_timing_220_40_1,"aw",%progbits
 514              		.align	1
 517              	mipi_timing_220_40_1:
 518 0000 B031     		.short	12720
 519 0002 3100     		.short	49
 520 0004 B231     		.short	12722
 521 0006 1E00     		.short	30
 522 0008 B431     		.short	12724
 523 000a 8811     		.short	4488
 524 000c B631     		.short	12726
 525 000e 6411     		.short	4452
 526 0010 B831     		.short	12728
 527 0012 120C     		.short	3090
 528 0014 BA31     		.short	12730
 529 0016 280C     		.short	3112
 530 0018 BC31     		.short	12732
 531 001a 8482     		.short	-32124
 532              		.section	.data.mipi_timing_220_40_2,"aw",%progbits
 533              		.align	1
 536              	mipi_timing_220_40_2:
 537 0000 B031     		.short	12720
 538 0002 3100     		.short	49
 539 0004 B231     		.short	12722
 540 0006 1E00     		.short	30
 541 0008 B431     		.short	12724
 542 000a 8811     		.short	4488
 543 000c B631     		.short	12726
 544 000e 2A14     		.short	5162
 545 0010 B831     		.short	12728
 546 0012 1324     		.short	9235
 547 0014 BA31     		.short	12730
 548 0016 701C     		.short	7280
 549 0018 BC31     		.short	12732
 550 001a 8B86     		.short	-31093
 551              		.section	.data.analog_control_off,"aw",%progbits
 552              		.align	1
 555              	analog_control_off:
 556 0000 3C3F     		.short	16188
 557 0002 0200     		.short	2
 558 0004 E03F     		.short	16352
 559 0006 0100     		.short	1
 560              		.section	.data.pll_220_40,"aw",%progbits
 561              		.align	1
 564              	pll_220_40:
 565 0000 0003     		.short	768
 566 0002 0500     		.short	5
 567 0004 0203     		.short	770
 568 0006 0100     		.short	1
 569 0008 0403     		.short	772
 570 000a 0102     		.short	513
 571 000c 0603     		.short	774
 572 000e 2E21     		.short	8494
 573 0010 0803     		.short	776
 574 0012 0A00     		.short	10
 575 0014 0A03     		.short	778
 576 0016 0100     		.short	1
 577              		.section	.data.fll_1000,"aw",%progbits
 578              		.align	1
 581              	fll_1000:
 582 0000 4203     		.short	834
 583 0002 8C13     		.short	5004
 584 0004 4003     		.short	832
 585 0006 4E0C     		.short	3150
 586              		.section	.data.res4KCinema_testing_recommended,"aw",%progbits
 587              		.align	1
 590              	res4KCinema_testing_recommended:
 591 0000 4403     		.short	836
 592 0002 4800     		.short	72
 593 0004 4803     		.short	840
 594 0006 4710     		.short	4167
 595 0008 4603     		.short	838
 596 000a F001     		.short	496
 597 000c 4A03     		.short	842
 598 000e 5F0A     		.short	2655
 599 0010 4C03     		.short	844
 600 0012 0010     		.short	4096
 601 0014 4E03     		.short	846
 602 0016 7008     		.short	2160
 603 0018 4030     		.short	12352
 604 001a 4100     		.short	65
 605 001c 7231     		.short	12658
 606 001e 0602     		.short	518
 607 0020 7A31     		.short	12666
 608 0022 6E41     		.short	16750
 609 0024 3C3F     		.short	16188
 610 0026 0300     		.short	3
 611 0028 4203     		.short	834
 612 002a 1215     		.short	5394
 613 002c 4003     		.short	832
 614 002e 7E08     		.short	2174
 615 0030 0202     		.short	514
 616 0032 AF08     		.short	2223
 617              		.section	.data.mipi_timing_recommended,"aw",%progbits
 618              		.align	1
 621              	mipi_timing_recommended:
 622 0000 B031     		.short	12720
 623 0002 3100     		.short	49
 624 0004 B231     		.short	12722
 625 0006 1E00     		.short	30
 626 0008 B431     		.short	12724
 627 000a 8811     		.short	4488
 628 000c B631     		.short	12726
 629 000e 6511     		.short	4453
 630 0010 B831     		.short	12728
 631 0012 1210     		.short	4114
 632 0014 BA31     		.short	12730
 633 0016 280C     		.short	3112
 634 0018 BC31     		.short	12732
 635 001a 8482     		.short	-32124
 636              		.section	.data.reset_reg_array,"aw",%progbits
 637              		.align	1
 640              	reset_reg_array:
 641 0000 3C3F     		.short	16188
 642 0002 0300     		.short	3
 643 0004 1A30     		.short	12314
 644 0006 1C00     		.short	28
 645 0008 1A30     		.short	12314
 646 000a 1C02     		.short	540
 647              		.section	.data.output_800Mbs,"aw",%progbits
 648              		.align	1
 651              	output_800Mbs:
 652 0000 4203     		.short	834
 653 0002 3012     		.short	4656
 654 0004 4003     		.short	832
 655 0006 4E0C     		.short	3150
 656              		.section	.data.output_2048x1536_30fps,"aw",%progbits
 657              		.align	1
 660              	output_2048x1536_30fps:
 661 0000 4403     		.short	836
 662 0002 4800     		.short	72
 663 0004 4803     		.short	840
 664 0006 4710     		.short	4167
 665 0008 4603     		.short	838
 666 000a 2800     		.short	40
 667 000c 4A03     		.short	842
 668 000e 250C     		.short	3109
 669 0010 4C03     		.short	844
 670 0012 0008     		.short	2048
 671 0014 4E03     		.short	846
 672 0016 0006     		.short	1536
 673 0018 4030     		.short	12352
 674 001a 4300     		.short	67
 675 001c 1201     		.short	274
 676 001e 0A0A     		.short	2570
 677 0020 4203     		.short	834
 678 0022 0412     		.short	4612
 679 0024 4003     		.short	832
 680 0026 760C     		.short	3190
 681 0028 0202     		.short	514
 682 002a B80B     		.short	3000
 683 002c 7231     		.short	12658
 684 002e 0602     		.short	518
 685 0030 7A31     		.short	12666
 686 0032 6E51     		.short	20846
 687 0034 3C3F     		.short	16188
 688 0036 0300     		.short	3
 689 0038 0004     		.short	1024
 690 003a 0100     		.short	1
 691 003c 0404     		.short	1028
 692 003e 2000     		.short	32
 693 0040 6E30     		.short	12398
 694 0042 9090     		.short	-28528
 695              		.section	.data.res4k_4096_2160_reg_array_0,"aw",%progbits
 696              		.align	1
 699              	res4k_4096_2160_reg_array_0:
 700 0000 4003     		.short	832
 701 0002 7E08     		.short	2174
 702 0004 4203     		.short	834
 703 0006 1215     		.short	5394
 704 0008 4403     		.short	836
 705 000a 4800     		.short	72
 706 000c 4603     		.short	838
 707 000e F001     		.short	496
 708 0010 4803     		.short	840
 709 0012 4710     		.short	4167
 710 0014 4A03     		.short	842
 711 0016 5F0A     		.short	2655
 712 0018 4C03     		.short	844
 713 001a 0010     		.short	4096
 714 001c 4E03     		.short	846
 715 001e 7008     		.short	2160
 716              		.section	.data.res4k_4096_2160_reg_array_1,"aw",%progbits
 717              		.align	1
 720              	res4k_4096_2160_reg_array_1:
 721 0000 4030     		.short	12352
 722 0002 4100     		.short	65
 723 0004 7231     		.short	12658
 724 0006 0602     		.short	518
 725 0008 7A31     		.short	12666
 726 000a 6E41     		.short	16750
 727 000c 3C3F     		.short	16188
 728 000e 0300     		.short	3
 729 0010 0202     		.short	514
 730 0012 AF08     		.short	2223
 731              		.section	.data.pll_220_110_600,"aw",%progbits
 732              		.align	1
 735              	pll_220_110_600:
 736 0000 0003     		.short	768
 737 0002 0500     		.short	5
 738 0004 0203     		.short	770
 739 0006 0100     		.short	1
 740 0008 0403     		.short	772
 741 000a 0101     		.short	257
 742 000c 0603     		.short	774
 743 000e 2E19     		.short	6446
 744 0010 0803     		.short	776
 745 0012 0A00     		.short	10
 746 0014 0A03     		.short	778
 747 0016 0100     		.short	1
 748              		.section	.data.pll_setup_880M_DPCM8_0,"aw",%progbits
 749              		.align	1
 752              	pll_setup_880M_DPCM8_0:
 753 0000 0003     		.short	768
 754 0002 0400     		.short	4
 755 0004 0203     		.short	770
 756 0006 0100     		.short	1
 757 0008 0403     		.short	772
 758 000a 0505     		.short	1285
 759 000c 0603     		.short	774
 760 000e B0B0     		.short	-20304
 761 0010 0803     		.short	776
 762 0012 0800     		.short	8
 763 0014 0A03     		.short	778
 764 0016 0100     		.short	1
 765              		.section	.data.corrections_recommended,"aw",%progbits
 766              		.align	1
 769              	corrections_recommended:
 770 0000 4230     		.short	12354
 771 0002 0410     		.short	4100
 772 0004 D230     		.short	12498
 773 0006 2001     		.short	288
 774 0008 D430     		.short	12500
 775 000a 0000     		.short	0
 776 000c 9030     		.short	12432
 777 000e 0000     		.short	0
 778 0010 FC30     		.short	12540
 779 0012 6000     		.short	96
 780 0014 FE30     		.short	12542
 781 0016 6000     		.short	96
 782 0018 E031     		.short	12768
 783 001a 8107     		.short	1921
 784 001c 8031     		.short	12672
 785 001e 3494     		.short	-27596
 786 0020 7C31     		.short	12668
 787 0022 F4EF     		.short	-4108
 788 0024 EE30     		.short	12526
 789 0026 3E61     		.short	24894
 790 0028 2C3F     		.short	16172
 791 002a 2844     		.short	17448
 792              		.section	.data.num_of_lane,"aw",%progbits
 793              		.align	1
 796              	num_of_lane:
 797 0000 AE31     		.short	12718
 798 0002 0402     		.short	516
 799              		.section	.data.res3_4208_3120_Ybin2_Xscale2_reg_array_0,"aw",%progbits
 800              		.align	1
 803              	res3_4208_3120_Ybin2_Xscale2_reg_array_0:
 804 0000 4003     		.short	832
 805 0002 6E0C     		.short	3182
 806 0004 4203     		.short	834
 807 0006 0012     		.short	4608
 808 0008 4403     		.short	836
 809 000a 1000     		.short	16
 810 000c 4603     		.short	838
 811 000e 1000     		.short	16
 812 0010 4803     		.short	840
 813 0012 7D10     		.short	4221
 814 0014 4A03     		.short	842
 815 0016 3D0C     		.short	3133
 816 0018 4C03     		.short	844
 817 001a 3808     		.short	2104
 818 001c 4E03     		.short	846
 819 001e 1806     		.short	1560
 820              		.section	.data.analog_control_on,"aw",%progbits
 821              		.align	1
 824              	analog_control_on:
 825 0000 3C3F     		.short	16188
 826 0002 0300     		.short	3
 827              		.section	.data.stream_1080p_60fps_LP_custom,"aw",%progbits
 828              		.align	1
 831              	stream_1080p_60fps_LP_custom:
 832 0000 4203     		.short	834
 833 0002 0012     		.short	4608
 834 0004 4003     		.short	832
 835 0006 3606     		.short	1590
 836 0008 0202     		.short	514
 837 000a 3606     		.short	1590
 838              		.section	.data.mipi_timing_600,"aw",%progbits
 839              		.align	1
 842              	mipi_timing_600:
 843 0000 B031     		.short	12720
 844 0002 3C00     		.short	60
 845 0004 B231     		.short	12722
 846 0006 2200     		.short	34
 847 0008 B431     		.short	12724
 848 000a 0A22     		.short	8714
 849 000c B631     		.short	12726
 850 000e 0622     		.short	8710
 851 0010 B831     		.short	12728
 852 0012 1214     		.short	5138
 853 0014 BA31     		.short	12730
 854 0016 4110     		.short	4161
 855 0018 BC31     		.short	12732
 856 001a 8683     		.short	-31866
 857              		.section	.data.slave_mode_disable_reg_array,"aw",%progbits
 858              		.align	1
 861              	slave_mode_disable_reg_array:
 862 0000 5831     		.short	12632
 863 0002 0000     		.short	0
